Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1
step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00453 (23.3%) | loss: 3.190980 | lrm: 0.98 | dt: 158ms | tok/sec: 1,663,335 | mfu: 37.5% | epoch: 1 | remaining: 230s    
step 00454 (23.3%) | loss: 3.188297 | lrm: 0.98 | dt: 158ms | tok/sec: 1,660,128 | mfu: 37.5% | epoch: 1 | remaining: 230s    
step 00455 (23.4%) | loss: 3.188559 | lrm: 0.98 | dt: 158ms | tok/sec: 1,654,236 | mfu: 37.3% | epoch: 1 | remaining: 230s    
step 00456 (23.4%) | loss: 3.191286 | lrm: 0.98 | dt: 158ms | tok/sec: 1,657,173 | mfu: 37.4% | epoch: 1 | remaining: 230s    
step 00457 (23.5%) | loss: 3.190009 | lrm: 0.98 | dt: 158ms | tok/sec: 1,660,667 | mfu: 37.5% | epoch: 1 | remaining: 229s    
step 00458 (23.5%) | loss: 3.190075 | lrm: 0.98 | dt: 157ms | tok/sec: 1,671,948 | mfu: 37.7% | epoch: 1 | remaining: 229s    
step 00459 (23.6%) | loss: 3.188742 | lrm: 0.98 | dt: 158ms | tok/sec: 1,663,064 | mfu: 37.5% | epoch: 1 | remaining: 229s    
step 00460 (23.6%) | loss: 3.189009 | lrm: 0.98 | dt: 157ms | tok/sec: 1,668,300 | mfu: 37.7% | epoch: 1 | remaining: 229s    
step 00461 (23.7%) | loss: 3.191697 | lrm: 0.98 | dt: 158ms | tok/sec: 1,659,292 | mfu: 37.5% | epoch: 1 | remaining: 229s    
step 00462 (23.8%) | loss: 3.193485 | lrm: 0.98 | dt: 158ms | tok/sec: 1,657,666 | mfu: 37.4% | epoch: 1 | remaining: 229s    
step 00463 (23.8%) | loss: 3.194565 | lrm: 0.98 | dt: 159ms | tok/sec: 1,649,610 | mfu: 37.2% | epoch: 1 | remaining: 228s    
step 00464 (23.9%) | loss: 3.188674 | lrm: 0.98 | dt: 158ms | tok/sec: 1,658,766 | mfu: 37.4% | epoch: 1 | remaining: 228s    
step 00465 (23.9%) | loss: 3.186143 | lrm: 0.98 | dt: 157ms | tok/sec: 1,664,824 | mfu: 37.6% | epoch: 1 | remaining: 228s    
step 00466 (24.0%) | loss: 3.184488 | lrm: 0.97 | dt: 159ms | tok/sec: 1,650,695 | mfu: 37.3% | epoch: 1 | remaining: 228s    
step 00467 (24.0%) | loss: 3.181962 | lrm: 0.97 | dt: 157ms | tok/sec: 1,670,492 | mfu: 37.7% | epoch: 1 | remaining: 228s    
step 00468 (24.1%) | loss: 3.186092 | lrm: 0.97 | dt: 156ms | tok/sec: 1,676,243 | mfu: 37.8% | epoch: 1 | remaining: 228s    
step 00469 (24.1%) | loss: 3.183756 | lrm: 0.97 | dt: 157ms | tok/sec: 1,669,975 | mfu: 37.7% | epoch: 1 | remaining: 227s    
step 00470 (24.2%) | loss: 3.182829 | lrm: 0.97 | dt: 157ms | tok/sec: 1,672,767 | mfu: 37.8% | epoch: 1 | remaining: 227s    
step 00471 (24.2%) | loss: 3.180520 | lrm: 0.97 | dt: 156ms | tok/sec: 1,681,066 | mfu: 37.9% | epoch: 1 | remaining: 227s    
step 00472 (24.3%) | loss: 3.178286 | lrm: 0.97 | dt: 158ms | tok/sec: 1,655,128 | mfu: 37.4% | epoch: 1 | remaining: 227s    
step 00473 (24.3%) | loss: 3.175997 | lrm: 0.97 | dt: 159ms | tok/sec: 1,647,102 | mfu: 37.2% | epoch: 1 | remaining: 227s    
step 00474 (24.4%) | loss: 3.181703 | lrm: 0.97 | dt: 159ms | tok/sec: 1,646,093 | mfu: 37.2% | epoch: 1 | remaining: 227s    
step 00475 (24.4%) | loss: 3.176408 | lrm: 0.97 | dt: 159ms | tok/sec: 1,653,562 | mfu: 37.3% | epoch: 1 | remaining: 227s    
step 00476 (24.5%) | loss: 3.177337 | lrm: 0.97 | dt: 160ms | tok/sec: 1,639,826 | mfu: 37.0% | epoch: 1 | remaining: 226s    
step 00477 (24.5%) | loss: 3.178318 | lrm: 0.97 | dt: 157ms | tok/sec: 1,667,632 | mfu: 37.6% | epoch: 1 | remaining: 226s    
step 00478 (24.6%) | loss: 3.181367 | lrm: 0.97 | dt: 163ms | tok/sec: 1,612,005 | mfu: 36.4% | epoch: 1 | remaining: 226s    
step 00479 (24.6%) | loss: 3.178682 | lrm: 0.97 | dt: 158ms | tok/sec: 1,663,242 | mfu: 37.5% | epoch: 1 | remaining: 226s    
step 00480 (24.7%) | loss: 3.173855 | lrm: 0.97 | dt: 156ms | tok/sec: 1,675,137 | mfu: 37.8% | epoch: 1 | remaining: 226s    
step 00481 (24.8%) | loss: 3.168694 | lrm: 0.96 | dt: 157ms | tok/sec: 1,665,883 | mfu: 37.6% | epoch: 1 | remaining: 226s    
step 00482 (24.8%) | loss: 3.160947 | lrm: 0.96 | dt: 159ms | tok/sec: 1,646,557 | mfu: 37.2% | epoch: 1 | remaining: 225s    
step 00483 (24.9%) | loss: 3.161451 | lrm: 0.96 | dt: 157ms | tok/sec: 1,666,621 | mfu: 37.6% | epoch: 1 | remaining: 225s    
step 00484 (24.9%) | loss: 3.159556 | lrm: 0.96 | dt: 157ms | tok/sec: 1,673,347 | mfu: 37.8% | epoch: 1 | remaining: 225s    
step 00485 (25.0%) | loss: 3.161950 | lrm: 0.96 | dt: 158ms | tok/sec: 1,654,712 | mfu: 37.4% | epoch: 1 | remaining: 225s    
step 00486 (25.0%) | loss: 3.165175 | lrm: 0.96 | dt: 159ms | tok/sec: 1,644,943 | mfu: 37.1% | epoch: 1 | remaining: 225s    
step 00487 (25.1%) | loss: 3.165208 | lrm: 0.96 | dt: 158ms | tok/sec: 1,661,056 | mfu: 37.5% | epoch: 1 | remaining: 225s    
step 00488 (25.1%) | loss: 3.168332 | lrm: 0.96 | dt: 160ms | tok/sec: 1,642,017 | mfu: 37.1% | epoch: 1 | remaining: 224s    
step 00489 (25.2%) | loss: 3.167915 | lrm: 0.96 | dt: 158ms | tok/sec: 1,664,078 | mfu: 37.6% | epoch: 1 | remaining: 224s    
step 00490 (25.2%) | loss: 3.169025 | lrm: 0.96 | dt: 158ms | tok/sec: 1,659,076 | mfu: 37.4% | epoch: 1 | remaining: 224s    
step 00491 (25.3%) | loss: 3.162180 | lrm: 0.96 | dt: 157ms | tok/sec: 1,665,343 | mfu: 37.6% | epoch: 1 | remaining: 224s    
step 00492 (25.3%) | loss: 3.158894 | lrm: 0.96 | dt: 158ms | tok/sec: 1,663,471 | mfu: 37.5% | epoch: 1 | remaining: 224s    
step 00493 (25.4%) | loss: 3.155764 | lrm: 0.96 | dt: 157ms | tok/sec: 1,673,250 | mfu: 37.8% | epoch: 1 | remaining: 224s    
step 00494 (25.4%) | loss: 3.159487 | lrm: 0.96 | dt: 159ms | tok/sec: 1,647,001 | mfu: 37.2% | epoch: 1 | remaining: 224s    
step 00495 (25.5%) | loss: 3.151380 | lrm: 0.96 | dt: 158ms | tok/sec: 1,654,134 | mfu: 37.3% | epoch: 1 | remaining: 223s    
step 00496 (25.5%) | loss: 3.150102 | lrm: 0.95 | dt: 157ms | tok/sec: 1,668,794 | mfu: 37.7% | epoch: 1 | remaining: 223s    
step 00497 (25.6%) | loss: 3.151837 | lrm: 0.95 | dt: 157ms | tok/sec: 1,669,369 | mfu: 37.7% | epoch: 1 | remaining: 223s    
step 00498 (25.6%) | loss: 3.154578 | lrm: 0.95 | dt: 157ms | tok/sec: 1,667,735 | mfu: 37.6% | epoch: 1 | remaining: 223s    
step 00499 (25.7%) | loss: 3.155319 | lrm: 0.95 | dt: 159ms | tok/sec: 1,649,793 | mfu: 37.2% | epoch: 1 | remaining: 223s    
step 00500 (25.8%) | loss: 3.149763 | lrm: 0.95 | dt: 159ms | tok/sec: 1,648,752 | mfu: 37.2% | epoch: 1 | remaining: 223s    
step 00501 (25.8%) | loss: 3.151063 | lrm: 0.95 | dt: 160ms | tok/sec: 1,640,095 | mfu: 37.0% | epoch: 1 | remaining: 222s    
step 00502 (25.9%) | loss: 3.149533 | lrm: 0.95 | dt: 158ms | tok/sec: 1,658,626 | mfu: 37.4% | epoch: 1 | remaining: 222s    
step 00503 (25.9%) | loss: 3.153136 | lrm: 0.95 | dt: 158ms | tok/sec: 1,656,806 | mfu: 37.4% | epoch: 1 | remaining: 222s    
step 00504 (26.0%) | loss: 3.152553 | lrm: 0.95 | dt: 157ms | tok/sec: 1,670,079 | mfu: 37.7% | epoch: 1 | remaining: 222s    
step 00505 (26.0%) | loss: 3.154819 | lrm: 0.95 | dt: 156ms | tok/sec: 1,678,074 | mfu: 37.9% | epoch: 1 | remaining: 222s    
step 00506 (26.1%) | loss: 3.153173 | lrm: 0.95 | dt: 156ms | tok/sec: 1,684,066 | mfu: 38.0% | epoch: 1 | remaining: 222s    
step 00507 (26.1%) | loss: 3.156649 | lrm: 0.95 | dt: 158ms | tok/sec: 1,660,868 | mfu: 37.5% | epoch: 1 | remaining: 221s    
step 00508 (26.2%) | loss: 3.147379 | lrm: 0.95 | dt: 158ms | tok/sec: 1,659,214 | mfu: 37.5% | epoch: 1 | remaining: 221s    
step 00509 (26.2%) | loss: 3.152603 | lrm: 0.95 | dt: 158ms | tok/sec: 1,661,094 | mfu: 37.5% | epoch: 1 | remaining: 221s    
step 00510 (26.3%) | loss: 3.148935 | lrm: 0.95 | dt: 157ms | tok/sec: 1,668,558 | mfu: 37.7% | epoch: 1 | remaining: 221s    
step 00511 (26.3%) | loss: 3.150106 | lrm: 0.94 | dt: 159ms | tok/sec: 1,648,818 | mfu: 37.2% | epoch: 1 | remaining: 221s    
step 00512 (26.4%) | loss: 3.149073 | lrm: 0.94 | dt: 158ms | tok/sec: 1,658,113 | mfu: 37.4% | epoch: 1 | remaining: 221s    
step 00513 (26.4%) | loss: 3.145261 | lrm: 0.94 | dt: 160ms | tok/sec: 1,641,042 | mfu: 37.0% | epoch: 1 | remaining: 221s    
step 00514 (26.5%) | loss: 3.141859 | lrm: 0.94 | dt: 156ms | tok/sec: 1,685,315 | mfu: 38.0% | epoch: 1 | remaining: 220s    
step 00515 (26.5%) | loss: 3.144780 | lrm: 0.94 | dt: 158ms | tok/sec: 1,664,035 | mfu: 37.6% | epoch: 1 | remaining: 220s    
step 00516 (26.6%) | loss: 3.144949 | lrm: 0.94 | dt: 156ms | tok/sec: 1,681,220 | mfu: 37.9% | epoch: 1 | remaining: 220s    
step 00517 (26.6%) | loss: 3.140227 | lrm: 0.94 | dt: 158ms | tok/sec: 1,660,810 | mfu: 37.5% | epoch: 1 | remaining: 220s    
step 00518 (26.7%) | loss: 3.143096 | lrm: 0.94 | dt: 159ms | tok/sec: 1,651,997 | mfu: 37.3% | epoch: 1 | remaining: 220s    
step 00519 (26.8%) | loss: 3.144432 | lrm: 0.94 | dt: 159ms | tok/sec: 1,645,803 | mfu: 37.1% | epoch: 1 | remaining: 220s    
step 00520 (26.8%) | loss: 3.145384 | lrm: 0.94 | dt: 157ms | tok/sec: 1,664,539 | mfu: 37.6% | epoch: 1 | remaining: 219s    
step 00521 (26.9%) | loss: 3.145243 | lrm: 0.94 | dt: 159ms | tok/sec: 1,644,200 | mfu: 37.1% | epoch: 1 | remaining: 219s    
step 00522 (26.9%) | loss: 3.144044 | lrm: 0.94 | dt: 157ms | tok/sec: 1,665,048 | mfu: 37.6% | epoch: 1 | remaining: 219s    
step 00523 (27.0%) | loss: 3.142267 | lrm: 0.94 | dt: 157ms | tok/sec: 1,665,787 | mfu: 37.6% | epoch: 1 | remaining: 219s    
step 00524 (27.0%) | loss: 3.144823 | lrm: 0.94 | dt: 158ms | tok/sec: 1,660,364 | mfu: 37.5% | epoch: 1 | remaining: 219s    
step 00525 (27.1%) | loss: 3.145887 | lrm: 0.94 | dt: 158ms | tok/sec: 1,662,347 | mfu: 37.5% | epoch: 1 | remaining: 219s    
step 00526 (27.1%) | loss: 3.142501 | lrm: 0.93 | dt: 155ms | tok/sec: 1,687,306 | mfu: 38.1% | epoch: 1 | remaining: 218s    
step 00527 (27.2%) | loss: 3.141719 | lrm: 0.93 | dt: 159ms | tok/sec: 1,650,370 | mfu: 37.3% | epoch: 1 | remaining: 218s    
step 00528 (27.2%) | loss: 3.138700 | lrm: 0.93 | dt: 157ms | tok/sec: 1,665,048 | mfu: 37.6% | epoch: 1 | remaining: 218s    
step 00529 (27.3%) | loss: 3.139855 | lrm: 0.93 | dt: 159ms | tok/sec: 1,651,724 | mfu: 37.3% | epoch: 1 | remaining: 218s    
step 00530 (27.3%) | loss: 3.137748 | lrm: 0.93 | dt: 157ms | tok/sec: 1,665,250 | mfu: 37.6% | epoch: 1 | remaining: 218s    
step 00531 (27.4%) | loss: 3.137384 | lrm: 0.93 | dt: 159ms | tok/sec: 1,645,783 | mfu: 37.1% | epoch: 1 | remaining: 218s    
step 00532 (27.4%) | loss: 3.137446 | lrm: 0.93 | dt: 158ms | tok/sec: 1,664,121 | mfu: 37.6% | epoch: 1 | remaining: 218s    
step 00533 (27.5%) | loss: 3.133625 | lrm: 0.93 | dt: 158ms | tok/sec: 1,660,321 | mfu: 37.5% | epoch: 1 | remaining: 217s    
step 00534 (27.5%) | loss: 3.131500 | lrm: 0.93 | dt: 157ms | tok/sec: 1,668,442 | mfu: 37.7% | epoch: 1 | remaining: 217s    
step 00535 (27.6%) | loss: 3.129624 | lrm: 0.93 | dt: 157ms | tok/sec: 1,672,991 | mfu: 37.8% | epoch: 1 | remaining: 217s    
step 00536 (27.6%) | loss: 3.125103 | lrm: 0.93 | dt: 157ms | tok/sec: 1,671,724 | mfu: 37.7% | epoch: 1 | remaining: 217s    
step 00537 (27.7%) | loss: 3.126144 | lrm: 0.93 | dt: 159ms | tok/sec: 1,651,334 | mfu: 37.3% | epoch: 1 | remaining: 217s    
step 00538 (27.8%) | loss: 3.128851 | lrm: 0.93 | dt: 158ms | tok/sec: 1,654,789 | mfu: 37.4% | epoch: 1 | remaining: 217s    
step 00539 (27.8%) | loss: 3.126262 | lrm: 0.93 | dt: 157ms | tok/sec: 1,670,718 | mfu: 37.7% | epoch: 1 | remaining: 216s    
step 00540 (27.9%) | loss: 3.127665 | lrm: 0.92 | dt: 158ms | tok/sec: 1,659,953 | mfu: 37.5% | epoch: 1 | remaining: 216s    
step 00541 (27.9%) | loss: 3.129284 | lrm: 0.92 | dt: 157ms | tok/sec: 1,669,944 | mfu: 37.7% | epoch: 1 | remaining: 216s    
step 00542 (28.0%) | loss: 3.126283 | lrm: 0.92 | dt: 159ms | tok/sec: 1,647,191 | mfu: 37.2% | epoch: 1 | remaining: 216s    
step 00543 (28.0%) | loss: 3.127584 | lrm: 0.92 | dt: 157ms | tok/sec: 1,667,129 | mfu: 37.6% | epoch: 1 | remaining: 216s    
step 00544 (28.1%) | loss: 3.129869 | lrm: 0.92 | dt: 158ms | tok/sec: 1,662,737 | mfu: 37.5% | epoch: 1 | remaining: 216s    
step 00545 (28.1%) | loss: 3.132131 | lrm: 0.92 | dt: 158ms | tok/sec: 1,657,858 | mfu: 37.4% | epoch: 1 | remaining: 215s    
step 00546 (28.2%) | loss: 3.131988 | lrm: 0.92 | dt: 156ms | tok/sec: 1,676,685 | mfu: 37.8% | epoch: 1 | remaining: 215s    
step 00547 (28.2%) | loss: 3.128927 | lrm: 0.92 | dt: 156ms | tok/sec: 1,678,192 | mfu: 37.9% | epoch: 1 | remaining: 215s    
step 00548 (28.3%) | loss: 3.128144 | lrm: 0.92 | dt: 158ms | tok/sec: 1,664,267 | mfu: 37.6% | epoch: 1 | remaining: 215s    
step 00549 (28.3%) | loss: 3.126857 | lrm: 0.92 | dt: 158ms | tok/sec: 1,656,245 | mfu: 37.4% | epoch: 1 | remaining: 215s    
step 00550 (28.4%) | loss: 3.128070 | lrm: 0.92 | dt: 158ms | tok/sec: 1,661,106 | mfu: 37.5% | epoch: 1 | remaining: 215s    
step 00551 (28.4%) | loss: 3.124480 | lrm: 0.92 | dt: 159ms | tok/sec: 1,651,404 | mfu: 37.3% | epoch: 1 | remaining: 215s    
step 00552 (28.5%) | loss: 3.123618 | lrm: 0.92 | dt: 158ms | tok/sec: 1,654,729 | mfu: 37.4% | epoch: 1 | remaining: 214s    
step 00553 (28.5%) | loss: 3.129634 | lrm: 0.92 | dt: 159ms | tok/sec: 1,648,670 | mfu: 37.2% | epoch: 1 | remaining: 214s    
step 00554 (28.6%) | loss: 3.127474 | lrm: 0.92 | dt: 155ms | tok/sec: 1,686,879 | mfu: 38.1% | epoch: 1 | remaining: 214s    
step 00555 (28.6%) | loss: 3.125909 | lrm: 0.91 | dt: 156ms | tok/sec: 1,677,670 | mfu: 37.9% | epoch: 1 | remaining: 214s    
step 00556 (28.7%) | loss: 3.128975 | lrm: 0.91 | dt: 158ms | tok/sec: 1,664,373 | mfu: 37.6% | epoch: 1 | remaining: 214s    
step 00557 (28.7%) | loss: 3.126387 | lrm: 0.91 | dt: 156ms | tok/sec: 1,678,889 | mfu: 37.9% | epoch: 1 | remaining: 214s    
step 00558 (28.8%) | loss: 3.126725 | lrm: 0.91 | dt: 159ms | tok/sec: 1,652,864 | mfu: 37.3% | epoch: 1 | remaining: 213s    
step 00559 (28.9%) | loss: 3.128590 | lrm: 0.91 | dt: 159ms | tok/sec: 1,653,843 | mfu: 37.3% | epoch: 1 | remaining: 213s    
step 00560 (28.9%) | loss: 3.127146 | lrm: 0.91 | dt: 160ms | tok/sec: 1,636,825 | mfu: 36.9% | epoch: 1 | remaining: 213s    
step 00561 (29.0%) | loss: 3.126873 | lrm: 0.91 | dt: 158ms | tok/sec: 1,654,943 | mfu: 37.4% | epoch: 1 | remaining: 213s    
step 00562 (29.0%) | loss: 3.128588 | lrm: 0.91 | dt: 157ms | tok/sec: 1,670,482 | mfu: 37.7% | epoch: 1 | remaining: 213s    
step 00563 (29.1%) | loss: 3.129722 | lrm: 0.91 | dt: 157ms | tok/sec: 1,666,211 | mfu: 37.6% | epoch: 1 | remaining: 213s    
step 00564 (29.1%) | loss: 3.133197 | lrm: 0.91 | dt: 158ms | tok/sec: 1,663,821 | mfu: 37.6% | epoch: 1 | remaining: 212s    
step 00565 (29.2%) | loss: 3.131448 | lrm: 0.91 | dt: 159ms | tok/sec: 1,653,052 | mfu: 37.3% | epoch: 1 | remaining: 212s    
step 00566 (29.2%) | loss: 3.129392 | lrm: 0.91 | dt: 156ms | tok/sec: 1,677,821 | mfu: 37.9% | epoch: 1 | remaining: 212s    
step 00567 (29.3%) | loss: 3.130027 | lrm: 0.91 | dt: 158ms | tok/sec: 1,655,429 | mfu: 37.4% | epoch: 1 | remaining: 212s    
step 00568 (29.3%) | loss: 3.130261 | lrm: 0.91 | dt: 156ms | tok/sec: 1,676,141 | mfu: 37.8% | epoch: 1 | remaining: 212s    
step 00569 (29.4%) | loss: 3.127610 | lrm: 0.91 | dt: 159ms | tok/sec: 1,648,065 | mfu: 37.2% | epoch: 1 | remaining: 212s    
step 00570 (29.4%) | loss: 3.126798 | lrm: 0.90 | dt: 157ms | tok/sec: 1,671,315 | mfu: 37.7% | epoch: 1 | remaining: 212s    
step 00571 (29.5%) | loss: 3.125684 | lrm: 0.90 | dt: 158ms | tok/sec: 1,661,978 | mfu: 37.5% | epoch: 1 | remaining: 211s    
step 00572 (29.5%) | loss: 3.127140 | lrm: 0.90 | dt: 159ms | tok/sec: 1,653,018 | mfu: 37.3% | epoch: 1 | remaining: 211s    
step 00573 (29.6%) | loss: 3.126878 | lrm: 0.90 | dt: 160ms | tok/sec: 1,634,667 | mfu: 36.9% | epoch: 1 | remaining: 211s    
step 00574 (29.6%) | loss: 3.123352 | lrm: 0.90 | dt: 158ms | tok/sec: 1,664,388 | mfu: 37.6% | epoch: 1 | remaining: 211s    
step 00575 (29.7%) | loss: 3.122481 | lrm: 0.90 | dt: 158ms | tok/sec: 1,660,031 | mfu: 37.5% | epoch: 1 | remaining: 211s    
step 00576 (29.7%) | loss: 3.121635 | lrm: 0.90 | dt: 158ms | tok/sec: 1,658,718 | mfu: 37.4% | epoch: 1 | remaining: 211s    
step 00577 (29.8%) | loss: 3.126472 | lrm: 0.90 | dt: 157ms | tok/sec: 1,665,946 | mfu: 37.6% | epoch: 1 | remaining: 210s    
step 00578 (29.9%) | loss: 3.129691 | lrm: 0.90 | dt: 158ms | tok/sec: 1,658,578 | mfu: 37.4% | epoch: 1 | remaining: 210s    
step 00579 (29.9%) | loss: 3.126570 | lrm: 0.90 | dt: 158ms | tok/sec: 1,659,517 | mfu: 37.5% | epoch: 1 | remaining: 210s    
step 00580 (30.0%) | loss: 3.123965 | lrm: 0.90 | dt: 157ms | tok/sec: 1,669,204 | mfu: 37.7% | epoch: 1 | remaining: 210s    
step 00581 (30.0%) | loss: 3.121632 | lrm: 0.90 | dt: 160ms | tok/sec: 1,643,026 | mfu: 37.1% | epoch: 1 | remaining: 210s    
step 00582 (30.1%) | loss: 3.124999 | lrm: 0.90 | dt: 157ms | tok/sec: 1,673,648 | mfu: 37.8% | epoch: 1 | remaining: 210s    
step 00583 (30.1%) | loss: 3.122826 | lrm: 0.90 | dt: 157ms | tok/sec: 1,664,854 | mfu: 37.6% | epoch: 1 | remaining: 209s    
step 00584 (30.2%) | loss: 3.114999 | lrm: 0.90 | dt: 158ms | tok/sec: 1,663,678 | mfu: 37.6% | epoch: 1 | remaining: 209s    
step 00585 (30.2%) | loss: 3.113925 | lrm: 0.89 | dt: 158ms | tok/sec: 1,661,124 | mfu: 37.5% | epoch: 1 | remaining: 209s    
step 00586 (30.3%) | loss: 3.108164 | lrm: 0.89 | dt: 157ms | tok/sec: 1,669,815 | mfu: 37.7% | epoch: 1 | remaining: 209s    
step 00587 (30.3%) | loss: 3.106906 | lrm: 0.89 | dt: 156ms | tok/sec: 1,676,166 | mfu: 37.8% | epoch: 1 | remaining: 209s    
step 00588 (30.4%) | loss: 3.108212 | lrm: 0.89 | dt: 157ms | tok/sec: 1,668,330 | mfu: 37.7% | epoch: 1 | remaining: 209s    
step 00589 (30.4%) | loss: 3.107564 | lrm: 0.89 | dt: 158ms | tok/sec: 1,664,028 | mfu: 37.6% | epoch: 1 | remaining: 209s    
step 00590 (30.5%) | loss: 3.108195 | lrm: 0.89 | dt: 158ms | tok/sec: 1,660,366 | mfu: 37.5% | epoch: 1 | remaining: 208s    
step 00591 (30.5%) | loss: 3.113078 | lrm: 0.89 | dt: 159ms | tok/sec: 1,648,846 | mfu: 37.2% | epoch: 1 | remaining: 208s    
step 00592 (30.6%) | loss: 3.114334 | lrm: 0.89 | dt: 160ms | tok/sec: 1,642,567 | mfu: 37.1% | epoch: 1 | remaining: 208s    
step 00593 (30.6%) | loss: 3.116594 | lrm: 0.89 | dt: 159ms | tok/sec: 1,649,231 | mfu: 37.2% | epoch: 1 | remaining: 208s    
step 00594 (30.7%) | loss: 3.111445 | lrm: 0.89 | dt: 158ms | tok/sec: 1,657,943 | mfu: 37.4% | epoch: 1 | remaining: 208s    
step 00595 (30.7%) | loss: 3.117095 | lrm: 0.89 | dt: 159ms | tok/sec: 1,647,991 | mfu: 37.2% | epoch: 1 | remaining: 208s    
step 00596 (30.8%) | loss: 3.117927 | lrm: 0.89 | dt: 158ms | tok/sec: 1,661,508 | mfu: 37.5% | epoch: 1 | remaining: 207s    
step 00597 (30.9%) | loss: 3.114379 | lrm: 0.89 | dt: 157ms | tok/sec: 1,672,955 | mfu: 37.8% | epoch: 1 | remaining: 207s    
step 00598 (30.9%) | loss: 3.112463 | lrm: 0.89 | dt: 157ms | tok/sec: 1,671,074 | mfu: 37.7% | epoch: 1 | remaining: 207s    
step 00599 (31.0%) | loss: 3.104304 | lrm: 0.89 | dt: 158ms | tok/sec: 1,656,831 | mfu: 37.4% | epoch: 1 | remaining: 207s    
step 00600 (31.0%) | loss: 3.105674 | lrm: 0.88 | dt: 158ms | tok/sec: 1,663,464 | mfu: 37.5% | epoch: 1 | remaining: 207s    
step 00601 (31.1%) | loss: 3.105981 | lrm: 0.88 | dt: 158ms | tok/sec: 1,658,118 | mfu: 37.4% | epoch: 1 | remaining: 207s    
step 00602 (31.1%) | loss: 3.104553 | lrm: 0.88 | dt: 159ms | tok/sec: 1,650,232 | mfu: 37.2% | epoch: 1 | remaining: 206s    
step 00603 (31.2%) | loss: 3.106955 | lrm: 0.88 | dt: 159ms | tok/sec: 1,652,369 | mfu: 37.3% | epoch: 1 | remaining: 206s    
step 00604 (31.2%) | loss: 3.104585 | lrm: 0.88 | dt: 158ms | tok/sec: 1,656,237 | mfu: 37.4% | epoch: 1 | remaining: 206s    
step 00605 (31.3%) | loss: 3.104577 | lrm: 0.88 | dt: 157ms | tok/sec: 1,665,247 | mfu: 37.6% | epoch: 1 | remaining: 206s    
step 00606 (31.3%) | loss: 3.106342 | lrm: 0.88 | dt: 158ms | tok/sec: 1,655,773 | mfu: 37.4% | epoch: 1 | remaining: 206s    
step 00607 (31.4%) | loss: 3.106701 | lrm: 0.88 | dt: 158ms | tok/sec: 1,662,430 | mfu: 37.5% | epoch: 1 | remaining: 206s    
step 00608 (31.4%) | loss: 3.106179 | lrm: 0.88 | dt: 160ms | tok/sec: 1,643,441 | mfu: 37.1% | epoch: 1 | remaining: 206s    
step 00609 (31.5%) | loss: 3.104067 | lrm: 0.88 | dt: 159ms | tok/sec: 1,648,586 | mfu: 37.2% | epoch: 1 | remaining: 205s    
step 00610 (31.5%) | loss: 3.104100 | lrm: 0.88 | dt: 157ms | tok/sec: 1,670,142 | mfu: 37.7% | epoch: 1 | remaining: 205s    
step 00611 (31.6%) | loss: 3.103545 | lrm: 0.88 | dt: 157ms | tok/sec: 1,671,564 | mfu: 37.7% | epoch: 1 | remaining: 205s    
step 00612 (31.6%) | loss: 3.101472 | lrm: 0.88 | dt: 158ms | tok/sec: 1,662,646 | mfu: 37.5% | epoch: 1 | remaining: 205s    
step 00613 (31.7%) | loss: 3.097906 | lrm: 0.88 | dt: 158ms | tok/sec: 1,661,686 | mfu: 37.5% | epoch: 1 | remaining: 205s    
step 00614 (31.7%) | loss: 3.094106 | lrm: 0.88 | dt: 158ms | tok/sec: 1,663,597 | mfu: 37.6% | epoch: 1 | remaining: 205s    
step 00615 (31.8%) | loss: 3.090041 | lrm: 0.87 | dt: 159ms | tok/sec: 1,653,077 | mfu: 37.3% | epoch: 1 | remaining: 204s    
step 00616 (31.9%) | loss: 3.087922 | lrm: 0.87 | dt: 158ms | tok/sec: 1,664,214 | mfu: 37.6% | epoch: 1 | remaining: 204s    
step 00617 (31.9%) | loss: 3.086326 | lrm: 0.87 | dt: 158ms | tok/sec: 1,654,996 | mfu: 37.4% | epoch: 1 | remaining: 204s    
step 00618 (32.0%) | loss: 3.081745 | lrm: 0.87 | dt: 159ms | tok/sec: 1,647,628 | mfu: 37.2% | epoch: 1 | remaining: 204s    
step 00619 (32.0%) | loss: 3.080471 | lrm: 0.87 | dt: 157ms | tok/sec: 1,672,194 | mfu: 37.7% | epoch: 1 | remaining: 204s    
step 00620 (32.1%) | loss: 3.077640 | lrm: 0.87 | dt: 157ms | tok/sec: 1,674,724 | mfu: 37.8% | epoch: 1 | remaining: 204s    
